Model,Pret,Diagonala (inch),Tehnologie Display,Producator Procesor,Model Procesor,Capacitate RAM,Capacitate HDD,Unitate Optica,Camera Web,Greutate
Samsung MacBook,3298 RON,14,IPS,AMD,Intel Core i7-10750H,8 GB,2TB,Da,Da,1.8 Kg
MSI ThinkPad,2876 RON,15.6,IPS,AMD,Intel Core i7-10750H,4 GB,1TB,Nu,Da,1.8 Kg
MSI VivoBook,3028 RON,15.6,OLED,Intel,Intel Core i5-10210U,16 GB,256GB,Nu,Nu,1.8 Kg
Samsung Swift,3694 RON,13.3,LCD,Intel,Intel Core i7-8565U,32 GB,256GB,Da,Nu,2.5 Kg
Dell VivoBook,3495 RON,14,OLED,AMD,Intel Core i7-10750H,4 GB,256GB,Da,Nu,1.5 Kg
MSI Pavilion,2490 RON,13.3,LED,AMD,Intel Core i3-6006U,16 GB,512GB,Da,Nu,2.0 Kg
Toshiba Inspiron,2149 RON,13.3,OLED,Intel,Intel Core i9-10900K,4 GB,256GB,Da,Da,2.0 Kg
Toshiba Inspiron,4982 RON,15.6,IPS,AMD,Intel Core i9-10900K,4 GB,512GB,Nu,Da,1.5 Kg
MSI Inspiron,3089 RON,15.6,LCD,Intel,Intel Core i5-7200U,16 GB,1TB,Nu,Da,2.3 Kg
Toshiba ThinkPad,2247 RON,14,LCD,AMD,AMD Ryzen 7 3700U,16 GB,512GB,Da,Da,1.8 Kg
HP VivoBook,4264 RON,13.3,LED,Intel,Intel Core i5-10210U,4 GB,256GB,Nu,Nu,1.8 Kg
HP VivoBook,1609 RON,17.3,OLED,Intel,Intel Core i3-6006U,4 GB,2TB,Nu,Da,2.5 Kg
HP MacBook,2458 RON,15.6,IPS,AMD,Intel Core i5-7200U,32 GB,2TB,Da,Da,1.5 Kg
Dell Inspiron,4732 RON,13.3,LED,Intel,AMD Ryzen 5 3500U,16 GB,1TB,Da,Nu,2.5 Kg
Dell Swift,3392 RON,15.6,LCD,Intel,AMD Ryzen 7 3700U,8 GB,1TB,Nu,Nu,2.5 Kg
Apple Swift,4251 RON,17.3,LCD,Intel,Intel Core i7-10750H,16 GB,2TB,Nu,Da,2.5 Kg
Toshiba Pavilion,4652 RON,15.6,IPS,AMD,Intel Core i3-6006U,8 GB,1TB,Nu,Nu,2.0 Kg
Samsung VivoBook,3765 RON,15.6,OLED,Intel,AMD Ryzen 5 3500U,32 GB,256GB,Nu,Nu,2.3 Kg
Toshiba Pavilion,2510 RON,15.6,OLED,Intel,Intel Core i7-10750H,16 GB,2TB,Nu,Nu,2.5 Kg
Sony Swift,2310 RON,13.3,LED,Intel,Intel Core i9-10900K,8 GB,2TB,Nu,Nu,1.8 Kg
